,timbre,length,song_name,release_date,artist,popularity
0,"start
0.0      [0.957, 6.628, -17.979, 11.44, -16.914, -19.09...
1.0      [0.409, -7.655, 13.983, -2.502, -1.311, 6.196,...
2.0      [-0.245, 1.303, 6.26, 5.934, -5.795, 3.127, -0...
3.0      [-0.219, -19.154, -21.48, 4.64, -0.531, 1.613,...
4.0      [-0.449, 9.836, -19.438, -2.477, -2.918, 11.31...
                               ...                        
262.0    [3.257, 77.646, -3.171, 10.569, -20.912, -68.1...
263.0    [-9.479, -94.316, -20.337, -18.584, -12.03, 3....
264.0    [-7.445, 62.09, 61.428, -29.224, 33.692, -7.4,...
265.0    [-7.038, -11.482, -1.542, -34.244, -15.597, -1...
266.0    [-15.435, -35.936, -81.268, -3.11, 52.997, -27...
Name: timbre, Length: 264, dtype: object",268235,Double Fantasy (with Future),2023-04-21,The Weeknd,0
1,"start
0.0      [38.391, -197.386, -2.536, 18.839, -33.343, 57...
1.0      [-3.314, -13.395, -9.799, -17.204, 20.901, -11...
2.0      [3.519, 78.068, -6.059, 3.009, -15.403, 0.832,...
3.0      [4.678, 73.785, -49.89, 4.425, -23.986, 7.401,...
4.0      [-3.204, -3.453, -20.899, -1.734, 21.73, 13.48...
                               ...                        
175.0    [7.707, -40.893, 10.972, 38.269, 6.06, -1.176,...
176.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
177.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
178.0    [-2.585, 15.618, -22.803, -5.683, 5.463, -10.8...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 180, dtype: object",184013,Chemical,2023-04-14,Post Malone,86
2,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.121, -74.294, -61.229, 76.105, 22.315, 13.0...
2.0      [1.977, -30.869, 24.544, 33.928, 9.704, 4.071,...
3.0      [4.025, -73.701, 12.856, -51.861, 20.695, 27.0...
4.0      [13.824, -78.006, -38.747, 133.971, 3.403, -39...
                               ...                        
194.0    [-2.747, -27.182, 3.854, -81.989, -5.136, 16.7...
195.0    [-8.422, 30.527, -43.555, 148.121, 10.586, 71....
196.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
197.0    [-1.188, 33.981, -34.287, 64.725, 3.148, 91.7,...
198.0    [3.169, 1.818, 13.384, 129.633, -8.802, -46.11...
Name: timbre, Length: 199, dtype: object",200454,Flowers,2023-01-13,Miley Cyrus,100
3,"start
0.0      [0.268, 52.379, 3.858, 19.641, 23.576, 18.853,...
1.0      [0.956, 58.771, 46.091, -29.545, -7.72, -55.43...
2.0      [-7.211, -89.098, 53.406, -203.466, -12.562, 1...
3.0      [-4.732, 26.515, 43.032, -55.686, -86.871, 97....
4.0      [3.177, -5.291, -81.867, 185.609, -33.718, -13...
                               ...                        
232.0    [1.818, 74.132, 27.811, -10.786, 15.679, 29.02...
233.0    [0.67, 1.416, -53.234, 166.51, 19.701, -3.462,...
234.0    [-10.552, 88.178, -33.858, 107.035, 10.187, -1...
237.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
238.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 237, dtype: object",239317,Calm Down (with Selena Gomez),2022-08-25,Rema,96
4,"start
0.0      [44.305, -106.049, -0.381, 26.019, -20.465, 71...
1.0      [1.737, 6.561, 16.721, -57.505, 23.835, -64.01...
2.0      [-2.714, -98.818, -75.155, -35.29, 12.977, -83...
3.0      [-12.783, 45.577, 51.414, 8.635, -5.234, 6.256...
4.0      [6.139, 147.564, 56.646, -52.891, 65.566, 2.73...
                               ...                        
126.0    [-3.654, -87.619, -29.657, 44.095, 2.027, -0.7...
127.0    [-0.846, -39.883, -157.534, 42.582, -55.748, -...
128.0    [-0.143, -3.913, -20.454, -0.037, 1.542, -14.0...
129.0    [0.756, 52.34, -8.823, -8.629, 23.401, -9.352,...
130.0    [-15.744, 41.75, -97.532, 293.803, 9.79, -29.2...
Name: timbre, Length: 131, dtype: object",131013,Boy's a liar Pt. 2,2023-02-03,PinkPantheress,98
5,"start
0.0      [32.712, -52.035, 198.387, 35.914, 48.845, 70....
1.0      [0.913, 17.076, 10.428, 23.838, 15.045, 0.706,...
2.0      [-0.156, 21.095, 4.753, 46.833, 13.266, 5.291,...
3.0      [6.541, 44.753, -31.628, -47.639, -48.613, -25...
5.0      [0.348, 33.452, -24.667, 2.676, 1.128, 0.427, ...
                               ...                        
168.0    [-1.016, 62.275, 11.896, -44.798, 28.512, 15.0...
169.0    [4.653, 24.287, 26.479, -0.912, 14.638, 41.623...
170.0    [-1.943, -83.915, 56.847, 3.658, 24.936, -62.2...
171.0    [-0.989, -16.753, 5.416, 71.288, -49.03, -23.2...
172.0    [-14.154, 17.086, -154.458, 450.747, 7.04, -74...
Name: timbre, Length: 172, dtype: object",175836,Kill Bill (feat. Doja Cat),2023-04-14,SZA,83
6,"start
0.0      [-1.215, -95.706, 18.043, 160.528, -24.986, -3...
1.0      [-8.997, -168.683, -145.758, 121.6, -52.493, -...
2.0      [11.392, -177.444, -193.244, 255.408, -69.131,...
3.0      [5.195, -242.836, -169.065, 73.61, -70.462, -4...
4.0      [6.139, -126.693, -10.227, 204.008, 22.796, 15...
                               ...                        
133.0    [16.518, 49.154, -63.638, 382.97, 33.26, -128....
134.0    [-1.225, 42.753, 42.338, 69.632, 79.042, 44.31...
135.0    [10.525, 51.11, -9.913, 40.035, -2.606, 69.188...
136.0    [-2.243, 82.558, 172.86, 127.734, 28.363, -184...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 138, dtype: object",139560,Players,2022-11-30,Coi Leray,93
7,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-3.902, 200.957, -2.275, 19.301, -76.95, 18.2...
2.0      [4.308, -62.897, 36.781, 42.477, 63.621, 0.971...
3.0      [1.081, -35.951, 1.833, -8.164, 10.365, 18.724...
4.0      [0.533, 153.54, -25.181, 23.364, -48.621, -36....
                               ...                        
263.0    [0.05, 78.476, -59.249, 89.531, -50.049, 65.76...
264.0    [-1.687, -11.373, -72.62, 148.696, 1.029, -107...
265.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
266.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
269.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 268, dtype: object",272373,Escapism.,2023-02-03,RAYE,87
8,"start
0.0      [40.487, -86.333, 149.253, 129.494, 55.794, 46...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-1.443, -26.795, -33.184, -29.94, 2.659, -13....
3.0      [2.324, 27.7, -11.496, 134.382, -3.925, -56.38...
4.0      [4.729, -63.179, -115.326, 63.64, -31.657, -40...
                               ...                        
153.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
154.0    [4.147, 94.053, 34.053, -16.505, -0.004, -12.3...
155.0    [-10.781, 30.42, -65.668, 220.451, 6.799, 22.8...
156.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 158, dtype: object",160166,Never Felt So Alone,2023-04-07,Labrinth,87
9,"start
0.0      [8.901, -4.579, 104.844, 87.882, 7.808, -257.2...
1.0      [0.739, -24.251, -25.781, -40.213, -5.386, 30....
2.0      [1.359, -11.891, -68.668, 33.329, -39.378, -30...
3.0      [-3.964, -14.772, -35.26, -43.129, -2.898, -4....
4.0      [-0.904, 82.08, -68.302, -143.513, -40.253, 10...
                               ...                        
226.0    [0.754, 21.832, 20.019, 21.277, 10.825, 15.432...
227.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
228.0    [-5.09, 1.18, -72.386, 111.239, -4.567, 26.808...
230.0    [-5.776, -1.618, -11.286, -8.556, 39.91, -2.17...
231.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 231, dtype: object",232857,Die For You - Remix,2023-02-24,The Weeknd,95
