,timbre,length,song_name,release_date,artist,popularity
0,"start
0.0      [-4.273, -57.7, -56.503, 24.86, 30.464, -7.572...
1.0      [4.077, 12.25, 6.757, -15.981, -29.804, -14.42...
2.0      [0.546, 72.299, -8.96, 13.487, 59.676, 2.972, ...
3.0      [-0.761, -106.277, 56.087, -15.986, -15.288, 1...
4.0      [-1.379, -67.106, -10.866, 20.835, 22.849, -14...
                               ...                        
154.0    [2.878, 1.567, -12.638, 20.417, 15.114, 16.137...
155.0    [-8.974, -59.34, -32.964, 82.437, 2.339, -52.8...
156.0    [-4.935, 17.211, 0.167, 3.25, 14.614, -17.251,...
157.0    [-2.914, 41.161, -15.354, 17.776, -0.155, -13....
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 157, dtype: object",163139,Watch This - ARIZONATEARS Pluggnb Remix,2023-02-05,Lil Uzi Vert,90
1,"start
0.0      [30.209, -114.773, 107.338, 113.958, 4.346, 40...
1.0      [-8.625, 152.683, -127.426, -191.729, -44.898,...
2.0      [-0.611, -171.158, 73.493, 117.556, -57.966, 3...
3.0      [1.183, 12.13, 33.796, 21.76, -4.801, 17.026, ...
4.0      [-0.175, 33.54, 40.479, 37.809, 1.788, 11.021,...
                               ...                        
268.0    [-3.45, 30.251, -35.602, -16.224, -13.822, -5....
269.0    [1.031, -52.343, -102.59, -37.251, -41.965, 3....
270.0    [-2.232, 10.511, -37.746, -13.521, -3.165, -13...
271.0    [-4.632, 59.768, 8.695, -1.537, 30.635, -20.99...
272.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 273, dtype: object",272112,Search & Rescue,2023-04-07,Drake,91
2,"start
0.0      [32.621, -128.222, -146.143, -169.233, 62.49, ...
1.0      [6.194, 28.203, 85.403, -64.332, -92.056, 96.3...
2.0      [3.213, 46.953, 62.944, -46.896, -22.642, 162....
3.0      [3.056, 98.125, -19.794, 39.911, 53.696, 16.78...
4.0      [-1.133, -15.1, 42.058, -130.207, -0.954, 7.73...
                               ...                        
138.0    [-0.907, -21.209, 24.569, 28.223, -57.935, 36....
139.0    [3.224, -74.722, 22.303, -19.56, -1.877, -62.9...
140.0    [-8.663, -80.828, -2.413, 27.812, -38.874, 29....
141.0    [8.764, 60.048, -47.625, -92.402, 47.455, -3.8...
142.0    [-12.34, 37.799, -4.681, 285.11, -29.048, -93....
Name: timbre, Length: 143, dtype: object",143147,Motion God,2023-04-21,Moneybagg Yo,64
3,"start
0.0      [23.714, -258.975, 9.954, -54.873, -20.502, 99...
1.0      [-1.962, 6.316, -28.655, -38.278, 12.058, -1.5...
2.0      [2.854, 6.453, 15.458, -1.285, -21.724, 18.918...
3.0      [6.832, 62.42, 41.482, 63.673, -13.584, 22.463...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
116.0    [-1.6, -101.426, 92.166, 6.852, -70.836, 97.99...
117.0    [-0.083, -78.461, 59.772, 31.208, -51.803, 92....
118.0    [-12.649, 51.776, 211.521, 62.85, 15.991, 134....
119.0    [-21.336, -70.446, 69.282, 266.999, 70.959, -9...
120.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 121, dtype: object",123672,SLUT ME OUT,2022-04-22,NLE Choppa,88
4,"start
0.0      [1.436, -9.129, 47.147, 27.71, 4.124, -64.07, ...
1.0      [3.771, 38.867, 61.718, 6.383, -22.396, 11.287...
2.0      [-0.81, -51.235, 0.722, 10.867, 53.565, 14.54,...
3.0      [-2.821, 15.645, -17.572, -34.566, 18.247, 44....
4.0      [3.351, 2.082, 89.37, -8.814, -2.93, 4.606, 29...
                               ...                        
188.0    [5.078, -17.069, 14.013, 1.857, 3.055, 13.513,...
189.0    [6.95, 57.356, -0.526, 60.91, -5.176, 4.465, -...
190.0    [-5.133, 16.901, 18.428, 20.371, 45.888, 21.98...
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
192.0    [1.292, -12.889, -61.822, 144.62, -22.89, -24....
Name: timbre, Length: 193, dtype: object",194786,Trance (with Travis Scott & Young Thug),2022-12-02,Metro Boomin,90
5,"start
0.0      [41.071, -114.807, -121.966, -4.412, -39.269, ...
1.0      [-2.612, 60.826, 148.465, 83.315, 43.852, 32.2...
2.0      [6.616, -71.361, -38.242, 41.366, 55.905, 17.8...
3.0      [-0.506, 40.0, -19.155, -54.679, -25.26, -10.9...
4.0      [6.053, -61.761, -126.424, -43.5, -51.74, 15.1...
                               ...                        
171.0    [-7.305, 88.8, -4.03, -195.205, 26.902, 30.825...
172.0    [-9.217, 82.723, 21.903, -111.024, 61.656, -58...
173.0    [-3.585, 2.331, -1.633, 16.707, -56.136, 29.83...
174.0    [-2.926, 79.101, 48.977, 102.562, -45.994, -4....
175.0    [-4.269, -30.635, -83.846, -107.63, -33.667, -...
Name: timbre, Length: 176, dtype: object",178950,06 Gucci (feat. DaBaby & 21 Savage),2023-03-31,Gucci Mane,78
6,"start
0.0      [27.779, -217.255, -10.378, 172.679, 14.456, 5...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.225, -4.231, -39.075, 28.51, 3.712, 0.85, -...
3.0      [-9.148, -49.582, -34.238, 58.366, 25.004, 10....
4.0      [4.805, -25.723, -71.03, 99.051, -8.778, 17.49...
                               ...                        
139.0    [0.2, 81.055, 38.551, 75.739, -56.836, 34.075,...
140.0    [0.077, -69.152, -11.673, -22.658, -7.06, 19.6...
141.0    [-6.296, -112.492, -69.816, 21.299, 29.717, -5...
142.0    [0.969, -13.829, -9.365, 5.46, -9.051, -1.111,...
143.0    [-5.39, 100.142, 61.429, -17.885, 7.183, -8.00...
Name: timbre, Length: 143, dtype: object",144651,Low Down,2020-05-01,Lil Baby,84
7,"start
0.0      [-5.397, 63.188, -63.981, 39.126, 23.98, 13.77...
1.0      [-1.595, 58.962, 80.294, 5.15, -12.946, -72.24...
2.0      [6.665, 139.228, 66.846, -137.508, -40.446, -1...
3.0      [-1.49, 37.449, -4.423, -65.701, 7.094, -10.04...
4.0      [4.433, 58.759, -5.798, 14.403, 21.14, 122.646...
                               ...                        
234.0    [2.213, -26.574, -19.526, 1.195, 46.558, 13.40...
235.0    [5.552, 98.416, -33.169, -36.694, -17.33, 1.75...
236.0    [-2.619, -106.18, 47.161, -10.933, 37.863, 10....
237.0    [-1.094, 3.013, -36.028, -19.418, -2.831, -5.5...
238.0    [-0.629, -3.552, 18.548, 92.175, 0.014, 6.035,...
Name: timbre, Length: 239, dtype: object",238253,Private Landing (feat. Justin Bieber & Future),2023-02-24,Don Toliver,85
8,"start
0.0      [3.557, 22.66, -44.217, 55.439, -55.283, -159....
1.0      [1.163, -57.053, 29.783, -27.274, 39.781, 40.6...
2.0      [-1.851, 1.419, 15.732, 19.943, 11.606, 7.557,...
3.0      [3.105, 8.767, -44.963, 61.737, 20.189, -12.56...
4.0      [4.464, 30.714, 11.326, -40.984, 47.056, 21.04...
                               ...                        
210.0    [-5.1, -88.881, -82.419, -28.831, -15.346, -23...
211.0    [2.353, 6.157, 49.263, 77.879, 5.445, 74.561, ...
212.0    [2.367, -47.788, 31.102, 63.07, -20.983, 0.886...
213.0    [-1.158, -26.065, -30.095, -37.518, -21.366, 3...
214.0    [1.148, -23.523, -39.107, -3.813, -21.918, -4....
Name: timbre, Length: 215, dtype: object",214588,Spin Bout U,2022-11-04,Drake,85
9,"start
0.0      [13.184, -34.768, -35.975, 220.276, -49.782, -...
1.0      [-3.248, 69.487, 40.459, 8.331, 30.022, -6.091...
2.0      [-0.424, 28.754, 12.5, -4.917, 20.887, -5.81, ...
3.0      [-0.143, -105.605, 8.663, 19.356, -12.976, -15...
4.0      [3.422, -78.24, 3.274, -61.642, 47.16, 23.569,...
                               ...                        
201.0    [-2.309, -85.221, 37.31, -8.284, -50.4, 27.996...
202.0    [-3.866, -22.273, -6.189, -114.008, 59.568, -3...
203.0    [-2.954, -24.855, -17.099, -6.176, -2.912, 21....
204.0    [11.335, 234.878, 50.487, 102.45, 21.699, 75.6...
205.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 206, dtype: object",206049,SORRY NOT SORRY,2023-03-31,"Tyler, The Creator",86
