,timbre,length,song_name,release_date,artist,popularity
0,"start
0.0     [18.93, -364.152, -151.343, -52.781, 14.613, 2...
1.0     [2.223, -24.269, 14.578, 4.522, -1.531, 14.558...
2.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0     [7.091, -23.613, 60.963, 75.081, -13.34, 64.38...
5.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                              ...                        
93.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
94.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
95.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
96.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
97.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 95, dtype: object",100441,Tjärnheden,2022-11-03,Farsjön,73
1,"start
0.0      [5.498, -58.166, 52.357, 38.015, -0.531, -56.1...
1.0      [5.655, -47.06, -7.135, 196.2, 13.058, -9.721,...
2.0      [-3.41, -30.442, -79.448, -4.974, -31.273, -25...
3.0      [6.152, 18.572, 77.06, 172.604, 23.597, -29.65...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
111.0    [1.041, -28.291, -35.074, -9.807, -13.502, -45...
112.0    [-0.139, -1.105, -0.557, 8.948, 0.983, -20.28,...
113.0    [-1.872, 39.824, 23.058, 37.638, 16.34, -2.816...
114.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
115.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 116, dtype: object",118250,Quand vous souriez,2022-08-12,Libor Kolman,72
2,"start
0.0     [17.35, -333.417, -144.264, -34.816, 12.06, 1....
2.0     [1.493, -38.153, -14.092, -28.254, 15.548, 0.9...
3.0     [4.146, -15.247, 20.022, 106.572, -0.867, -3.7...
5.0     [6.157, -78.869, 13.803, 2.507, -12.92, -4.441...
6.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                              ...                        
90.0    [1.624, -37.146, -12.128, 60.262, 36.6, 28.101...
91.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
92.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
93.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
94.0    [-2.082, 64.599, 9.066, 151.327, -18.826, -30....
Name: timbre, Length: 82, dtype: object",99852,Allena,2022-11-26,M. Ljungström,72
3,"start
0.0      [23.55, -383.67, -82.293, 3.88, 9.181, 67.128,...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-3.068, -63.074, -2.858, 15.044, 45.456, -79....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [1.466, -24.522, 57.474, -25.97, -9.42, 38.64,...
                               ...                        
112.0    [-3.423, 28.418, -20.51, -33.786, 15.355, -11....
113.0    [3.294, -5.155, 47.395, 81.548, -9.943, 7.16, ...
115.0    [-2.4, 13.163, -24.234, 10.903, 3.502, -32.851...
116.0    [2.465, -100.727, -89.651, -47.157, -24.286, -...
117.0    [-7.436, 141.087, -5.267, 57.167, -18.186, 2.2...
Name: timbre, Length: 115, dtype: object",123500,Saying Things,2022-04-01,Emanuel Fremont,72
4,"start
0.0      [19.146, -355.937, -157.427, -64.091, -1.687, ...
1.0      [4.819, -38.629, 51.735, 41.177, 20.247, 51.18...
2.0      [0.755, -2.115, 42.26, 15.035, 16.206, -15.21,...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
120.0    [1.887, -33.767, 35.376, 43.954, 20.397, -1.82...
121.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
122.0    [-3.724, 33.214, -11.879, -70.548, -4.49, 22.3...
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
125.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 121, dtype: object",130164,Glance Out A Casement Window,2023-01-27,Janet Redger,71
5,"start
0.0      [23.027, -346.914, 34.917, 56.029, 67.836, -7....
1.0      [5.777, -44.623, 28.839, 37.03, -7.667, 26.837...
2.0      [6.687, -23.059, 33.906, -1.157, -11.345, -0.8...
3.0      [-3.139, 63.811, -40.568, 41.882, 15.835, 10.9...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
105.0    [4.815, -11.004, 60.746, 2.209, -0.673, 68.705...
106.0    [6.402, -8.159, 92.615, 91.559, 46.09, 24.755,...
107.0    [-1.601, 3.274, -40.203, -13.488, -7.688, 5.24...
108.0    [-3.415, 40.441, -25.961, -5.232, -2.584, -3.9...
109.0    [-8.411, 90.959, -60.246, 2.73, -5.032, -39.94...
Name: timbre, Length: 109, dtype: object",117016,Oaks Bluffs,2022-10-21,Elinaura,71
6,"start
0.0      [18.274, -246.762, -49.758, 70.721, 39.702, 62...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-3.62, 0.196, -34.403, -132.406, 7.436, -27.3...
4.0      [-6.912, 11.93, -112.173, -35.425, 11.515, -4....
                               ...                        
104.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
105.0    [-2.566, -31.677, -2.849, -23.177, 15.275, -96...
106.0    [-1.038, -11.612, -9.279, 11.819, 22.669, -9.1...
107.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
108.0    [-4.373, 90.247, -3.507, 142.324, 9.174, 27.99...
Name: timbre, Length: 107, dtype: object",112884,pæoner,2022-12-13,Jonas Hoffmann,71
7,"start
0.0      [19.484, -305.058, -93.704, -31.07, 11.578, 10...
1.0      [-0.206, -15.507, 22.063, -33.605, 15.221, 6.2...
2.0      [6.794, -12.792, 96.492, 28.298, 5.644, 21.041...
3.0      [-7.7, -4.531, -116.347, -48.824, -1.182, -25....
4.0      [-0.959, -6.453, -17.44, -115.482, -12.095, 36...
                               ...                        
94.0     [-0.614, 19.88, -3.622, 2.025, 8.481, 35.751, ...
95.0     [-1.186, 4.623, -20.317, -3.844, -10.199, -25....
96.0     [-0.506, 24.155, 5.235, 18.051, 7.035, 32.011,...
98.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
100.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 99, dtype: object",103979,Open to return,2023-01-13,Constance Lucas,70
8,"start
0.0      [14.262, -270.903, -65.947, -118.77, 29.718, 3...
1.0      [1.604, -7.33, 36.251, 29.33, 17.169, 26.42, -...
2.0      [-4.655, 76.608, -35.904, -49.452, -53.563, 7....
3.0      [5.548, -70.105, 59.826, -87.624, 18.343, 50.5...
4.0      [-1.156, -7.956, -31.798, 78.252, 8.624, -53.7...
                               ...                        
121.0    [-2.228, 22.382, -13.783, 13.632, 7.32, -1.551...
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
128.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
131.0    [-5.56, 28.277, -58.231, -79.826, -3.715, 15.9...
132.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 122, dtype: object",133487,Entangled - Ole-Bjørn Talstad Rework,2022-07-27,Klur,70
9,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [11.368, -141.925, 71.886, 19.698, 2.747, -30....
2.0      [-2.614, 6.81, 2.57, -11.744, 6.756, -45.441, ...
3.0      [-4.64, 16.904, -100.27, 58.403, -22.037, -69....
4.0      [5.576, -61.514, -14.457, -3.782, -14.904, -9....
                               ...                        
147.0    [3.334, -4.359, 43.067, 108.363, 17.046, -19.6...
148.0    [-5.864, 59.557, -21.927, -37.618, 10.593, -7....
149.0    [0.341, -2.102, -13.405, 41.512, -6.846, -6.84...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
154.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 147, dtype: object",163000,Lyrides,2022-08-26,Jozef De Schutter,71
